200
6
[569, -16]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[606, 351]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[611, 350]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[616, 349]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[621, 348]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
